# Model run configuration.
# Edit values on the assignment lines. Comments describe definition, suggested range,
# default value used here, and units where applicable.

# =============================================================================
# Input/output files
# =============================================================================

# Definition: OLF model output file read by the sediment/SSC script.
# Range/type: existing file path string.
# Default: "F:/PhD codes/PhD_code/olf/SNW_V4o.olf.dat".
# Unit: none.
olf_path = 'Example/SNW_V4o_example_5step_highQ.olf.dat'
# olf_path = 'Data/your_hgs_output.olf.dat'
# Definition: CHAN file used to map channel centerlines/elements to mesh cells.
# Range/type: existing file path string; can be empty only if code is changed to allow fallback.
# Default: "F:/PhD codes/PhD_code/pest calibration/SNW_V4o.chan.dat".
# Unit: none.
chan_path = 'Example/SNW_V4o.chan.dat'

# Definition: output folder for station CSV, event peak CSV, PEST text, and maps.
# Range/type: folder path string; relative paths are relative to the run directory.
# Default: "outputs/pest_run".
# Unit: none.
out_dir = 'Outputs/Example_Run'

# Definition: create a timestamped subfolder inside out_dir for each run to prevent overwriting old results.
# Range/type: True or False.
# Default: True.
# Unit: none.
timestamp_output_dir = True

# Definition: timestamp folder name format used when timestamp_output_dir is True.
# Range/type: Python time.strftime format string; avoid ":" because it is invalid in Windows folder names.
# Default: "run_%Y%m%d_%H%M%S" such as run_20260610_115932.
# Unit: none.
output_timestamp_format = "run_%Y%m%d_%H%M%S"


# =============================================================================
# Run switches
# =============================================================================

# Definition: PEST/calibration mode. True writes compact calibration outputs and suppresses extra plots.
# Range/type: True or False.
# Default: True.
# Unit: none.
pest_mode = False

# Definition: Write whole-basin per-cell SSC diagnostics even when pest_mode is True.
# Range/type: True or False.
# Default: False for fast calibration runs; set True for spatial exchange/SSC analysis.
# Unit: none.
write_cell_ssc_outputs = True

# Definition: enables the day-by-day hillslope carry-over/delivery loop before river routing.
# Range/type: True or False.
# Default: True.
# Unit: none.
enable_daily_loop = True

# Definition: when daily loop is enabled, use the latest retained/delivered state for plotting/diagnostics.
# Range/type: True or False.
# Default: True.
# Unit: none.
daily_loop_use_last = True

# Definition: enables binary time-routing rule for hillslope sediment arrival.
# Range/type: True or False.
# Default: True.
# Unit: none.
use_time_routing_binary = True

# Definition: export sediment maps for each saved timestep when not in PEST mode.
# Range/type: True or False.
# Default: False.
# Unit: none.
plot_sediment_map_mode = True

# Definition: export groundwater/surface-water exchange flux maps when not in PEST mode.
# Range/type: True or False.
# Default: False.
# Unit: none.
plot_exchange_flux_map_mode = True

# Definition: enables nutrient transport calculations.
# Range/type: True or False.
# Default: False.
# Unit: none.
enable_nutrient_module = True

# Definition: use proxy nutrient fields derived from OLF data instead of external nutrient inputs.
# Range/type: True or False.
# Default: True.
# Unit: none.
nutrient_use_proxy_from_olf = True


# =============================================================================
# USLE / sediment production parameters
# =============================================================================

# Definition: peak runoff adjustment factor used by the MUSLE/USLE-style sediment calculation.
# Range/type: positive float, commonly 0.1-10.
# Default: 1.0.
# Unit: dimensionless.
prf = 0.5

# Definition: coarse scaling coefficient in the sediment production calculation.
# Range/type: positive float, commonly 0-10 depending on calibration.
# Default: 1.0.
# Unit: dimensionless.
SC = 2

# Definition: channel/hydraulic coefficient used in sediment production or routing terms.
# Range/type: positive float, commonly 0-10 depending on calibration.
# Default: 1.0.
# Unit: dimensionless.
cch = 1.0

# Definition: USLE support-practice factor.
# Range/type: 0-1; lower values reduce erosion.
# Default: 0.5.
# Unit: dimensionless.
P_USLE = 0.5

# Definition: USLE slope-length/slope-steepness factor used as a lumped multiplier.
# Range/type: >= 0, commonly 0-10.
# Default: 1.14.
# Unit: dimensionless.
L_USLE = 1.14

# Definition: rock fragment or surface cover correction factor.
# Range/type: 0-1 if used as fractional cover; larger only if intentionally calibrated.
# Default: 0.4.
# Unit: dimensionless.
rock = 0.4

# Definition: land-cover/area factor for fallow land contribution.
# Range/type: >= 0, commonly 0-1 for fractions or 1 for neutral multiplier.
# Default: 1.0.
# Unit: dimensionless.
Afallow = 1.0

# Definition: land-cover/area factor for cropland contribution.
# Range/type: >= 0, commonly 0-1 for fractions or 1 for neutral multiplier.
# Default: 1.0.
# Unit: dimensionless.
Acrop = 1.0

# Definition: USLE cover-management factor.
# Range/type: 0-1; lower values indicate stronger vegetation/cover protection.
# Default: 0.03.
# Unit: dimensionless.
C_USLE = 0.03

# Definition: stream-power or concentration scaling coefficient.
# Range/type: positive float, commonly 1.0e-6 to 1.0e-2 after calibration.
# Default: 1.0e-4.
# Unit: model coefficient.
c_sp = 1.0e-4

# Definition: exponent applied to stream-power or flow-related sediment term.
# Range/type: positive float, commonly 1-5.
# Default: 3.
